#Define system as distance between two atoms
p: DISTANCE ATOMS=1,2 COMPONENTS
#Define Force field
ff: MATHEVAL ARG=p.x FUNC=(7*x^4-23*x^2) PERIODIC=NO
bb: BIASVALUE ARG=ff
#Define Metadynamics potential
metad: METAD ARG=p.x PACE=100 SIGMA=0.1 HEIGHT=0.5 GRID_MIN=-3 GRID_MAX=3 GRID_BIN=300 BIASFACTOR=10 TEMP=120 CALC_RCT
#Reweight Bias
bias: REWEIGHT_BIAS ARG=metad.bias TEMP=120
#Make Histogram
hh: HISTOGRAM ARG=p.x GRID_MIN=-3 GRID_MAX=3 GRID_BIN=300 BANDWIDTH=0.025 LOGWEIGHTS=bias
#Convert Histogram to FES
fes: CONVERT_TO_FES GRID=hh TEMP=120
#Save Histogram and FES at the end. Save position every 10 time-steps    
DUMPGRID GRID=fes FILE=fes.dat STRIDE=20000
PRINT FILE=position ARG=p.x STRIDE=10
